     1→Here's a complete HTML document that presents four interconnected dashboards: a live 3D demo environment, a technical one-pager, an interactive 3D architecture diagram, and a pilot proposal form.
     2→```html
     3→<!DOCTYPE html>
     4→<html lang="en">
     5→<head>
     6→    <meta charset="UTF-8" />
   846→        controls.target.set(0, 0, 0);
   847→
   848→        // Lights
   849→        scene.add(new THREE.HemisphereLight(0x9cc8ff, 0x162010, 1.1));
   850→        const sun = new THREE.DirectionalLight(0xffffff, 1.25);
   851→        sun.position.set(25, 40, 15);
   852→        scene.add(sun);
   853→
   854→        // Groups
   855→        const terrainGroup = new THREE.Group();
   856→        const codeGroup = new THREE.Group();
   857→        const waterGroup = new THREE.Group();
   858→        const nodeGroup = new THREE.Group();
   859→        const flowGroup = new THREE.Group();
   860→        const labelGroup = new THREE.Group();
   861→        scene.add(terrainGroup, codeGroup, waterGroup, nodeGroup, flowGroup, labelGroup);
   862→
   863→        // Terrain
   864→        function terrainHeight(x, z) {
   865→            const ridge = 3.8 * Math.sin(x * .075) * Math.cos(z * .065);
   866→            const valley = 2.2 * Math.sin((x + z) * .055);
   867→            const slope = -z * .055;
   868→            const local = 1.4 * Math.exp(-((x + 8) ** 2 + (z - 5) ** 2) / 300);
   869→            return ridge + valley + slope + local;
   870→        }
   871→        const size = 70,
   872→            segs = 80;
   873→        const tg = new THREE.PlaneGeometry(size, size, segs, segs);
   874→        const tp = tg.attributes.position;
   875→        const tc = [];
   876→        for (let i = 0; i < tp.count; i++) {
   877→            const x = tp.getX(i),
   878→                y = tp.getY(i),
   879→                h = terrainHeight(x, y);
   880→            tp.setZ(i, h);
   881→            const t = THREE.MathUtils.clamp((h + 6) / 15, 0, 1);
   882→            const c = new THREE.Color().setHSL(.62 - t * .78, .72, .34 + t * .16);
   883→            tc.push(c.r, c.g, c.b);
   884→        }
   885→        tg.setAttribute('color', new THREE.Float32BufferAttribute(tc, 3));
   886→        tg.computeVertexNormals();
   887→        const terrain = new THREE.Mesh(tg, new THREE.MeshStandardMaterial({ vertexColors: true, roughness: .92 }));
   888→        terrain.rotation.x = -Math.PI / 2;
   889→        terrainGroup.add(terrain);
   890→        const grid = new THREE.GridHelper(70, 35, 0x29415d, 0x1a2a3b);
   891→        grid.position.y = -.2;
   892→        terrainGroup.add(grid);
   893→
   894→        // Code City buildings
   895→        const buildingObjects = [];
   896→        FILES_DATA.forEach((f, i) => {
   897→            const x = (i % 6 - 2.5) * 4.2;
   898→            const z = (Math.floor(i / 6) - 1) * 5.2;
   899→            const h = .8 + f[1] / 75;
   900→            const y = terrainHeight(x, z);
   901→            const mat = new THREE.MeshStandardMaterial({ color: 0x2563c9, emissive: 0x071b4a, emissiveIntensity: .5,
   902→                roughness: .7 });
   903→            const b = new THREE.Mesh(new THREE.BoxGeometry(1.8, h, 1.8), mat);
   904→            b.position.set(x, y + h / 2 + .15, z);
   905→            b.userData = { type: 'file', name: f[0], lines: f[1], elev: Math.round(124 + y * 10) };
   906→            codeGroup.add(b);
   907→            buildingObjects.push(b);
   908→            state.buildingObjects = buildingObjects;
   909→            const d = document.createElement('div');
   910→            d.textContent = f[0];
   911→            d.style.cssText =
   912→                'color:#93c5fd;font-size:9px;background:#081525cc;padding:2px 5px;border-radius:7px;border:1px solid #31557d;white-space:nowrap';
   913→            const l = new CSS2DObject(d);
   914→            l.position.set(x, y + h + .45, z);
   915→            l.userData.parent = b;
   916→            labelGroup.add(l);
   917→        });
   918→
   919→        // Water network
   920→        const pipeMeshes = new Map();
   921→        const flowPoints = [];
   922→        const pipeCurves = new Map();
   923→
   924→        function elevColor(e) {
   925→            const t = THREE.MathUtils.clamp((e - 52) / 180, 0, 1);
   926→            return new THREE.Color().setHSL(.62 - t * .75, .85, .52);
   927→        }
   928→        PIPES_DATA.forEach(p => {
   929→            const a = NODES_DATA[p.from],
   930→                b = NODES_DATA[p.to];
   931→            const ya = terrainHeight(a.x, a.z) - 1.15,
   932→                yb = terrainHeight(b.x, b.z) - 1.15;
   933→            const mid = new THREE.Vector3((a.x + b.x) / 2, (ya + yb) / 2 - 1.1, (a.z + b.z) / 2);
   934→            const curve = new THREE.CatmullRomCurve3([
   935→                new THREE.Vector3(a.x, ya, a.z), mid, new THREE.Vector3(b.x, yb, b.z)
   936→            ]);
   937→            pipeCurves.set(p.id, curve);
   938→            const geo = new THREE.TubeGeometry(curve, 32, .16, 8, false);
   939→            const col = elevColor(p.elev);
   940→            const mat = new THREE.MeshStandardMaterial({ color: col, emissive: col, emissiveIntensity: .25,
   941→                roughness: .5 });
   942→            const mesh = new THREE.Mesh(geo, mat);
   943→            mesh.userData = { type: 'pipe', ...p };
   944→            waterGroup.add(mesh);
   945→            pipeMeshes.set(p.id, mesh);
   946→            state.pipeMeshes = pipeMeshes;
   947→
   948→            for (let i = 0; i < 7; i++) {
   949→                const s = new THREE.Mesh(new THREE.SphereGeometry(.11, 7, 7),
   950→                    new THREE.MeshBasicMaterial({ color: 0x9eeaff }));
   951→                s.userData = { curve, t: i / 7, id: p.id };
   952→                flowGroup.add(s);
   953→                flowPoints.push(s);
   954→                state.flowPoints = flowPoints;
   955→            }
   956→        });
   957→
   958→        // Nodes
   959→        const nodeMeshes = new Map();
   960→        Object.entries(NODES_DATA).forEach(([id, n]) => {
   961→            const y = terrainHeight(n.x, n.z) + .1;
   962→            const base = new THREE.Mesh(new THREE.CylinderGeometry(.42, .5, .25, 16),
   963→                new THREE.MeshStandardMaterial({ color: 0x334155, metalness: .4, roughness: .5 }));
   964→            base.position.set(n.x, y, n.z);
   965→            base.userData = { type: 'node', id, elev: n.elev };
   966→            nodeGroup.add(base);
   967→            nodeMeshes.set(id, base);
   968→            state.nodeMeshes = nodeMeshes;
   969→            const cap = new THREE.Mesh(new THREE.SphereGeometry(.25, 12, 12),
   970→                new THREE.MeshStandardMaterial({ color: 0xfbbf24, emissive: 0x6b4300, emissiveIntensity: .5 }));
   971→            cap.position.set(n.x, y + .22, n.z);
   972→            cap.userData = base.userData;
   973→            nodeGroup.add(cap);
   974→            const d = document.createElement('div');
   975→            d.textContent = id;
   976→            d.style.cssText = 'color:#fbbf24;font-size:9px;font-weight:800;text-shadow:0 1px 3px #000';
   977→            const l = new CSS2DObject(d);
   978→            l.position.set(n.x, y + 1, n.z);
   979→            l.userData.parent = base;
   980→            labelGroup.add(l);
   981→        });
   982→
   983→        // ─── Interaction ───
   984→        const tooltipEl = document.getElementById('tooltip');
   985→        const raycaster = new THREE.Raycaster();
   986→        const mouse = new THREE.Vector2();
   987→
   988→        function inspect(obj, x, y) {
   989→            const u = obj.userData || {};
   990→            let title = '',
   991→                body = '';
   992→            if (u.type === 'pipe') {
   993→                title = u.id;
   994→                body = `Ward 42 · DMA ${u.dma}<br/>Elev ${u.elev}m · Flow ${u.flow}%<br/>${u.from} → ${u.to}`;
   995→            } else if (u.type === 'node') {
   996→                title = u.id;
   997→                body = `Network node / valve<br/>Elev ${u.elev}m · Ward 42`;
   998→            } else if (u.type === 'file') {
   999→                title = u.name;
  1000→                body = `Code City building<br/>${u.lines} lines · Elev ${u.elev}m`;
  1001→            } else return;
  1002→            tooltipEl.innerHTML = `<b>${title}</b><br/><span style="color:#94a3b8">${body}</span>`;
  1003→            tooltipEl.style.display = 'block';
  1004→            tooltipEl.style.left = Math.min(x + 14, window.innerWidth - 280) + 'px';
  1005→            tooltipEl.style.top = Math.min(y + 12, window.innerHeight - 100) + 'px';
  1006→            state.selected = title;
  1007→            document.getElementById('d-selected').textContent = title;
  1008→        }
  1009→
  1010→        renderer.domElement.addEventListener('pointerdown', e => {
  1011→            const r = renderer.domElement.getBoundingClientRect();
  1012→            mouse.x = ((e.clientX - r.left) / r.width) * 2 - 1;
  1013→            mouse.y = -((e.clientY - r.top) / r.height) * 2 + 1;
  1014→            raycaster.setFromCamera(mouse, camera);
  1015→            const all = [...buildingObjects, ...pipeMeshes.values(), ...nodeMeshes.values()];
  1016→            const hits = raycaster.intersectObjects(all, true);
  1017→            if (hits.length) inspect(hits[0].object, e.clientX, e.clientY);
  1018→            else { tooltipEl.style.display = 'none';
  1019→                document.getElementById('d-selected').textContent = '—'; }
  1020→        });
  1021→        renderer.domElement.addEventListener('pointermove', e => {
  1022→            const r = renderer.domElement.getBoundingClientRect();
  1023→            mouse.x = ((e.clientX - r.left) / r.width) * 2 - 1;
  1024→            mouse.y = -((e.clientY - r.top) / r.height) * 2 + 1;
  1025→            raycaster.setFromCamera(mouse, camera);
  1026→            const all = [...buildingObjects, ...pipeMeshes.values(), ...nodeMeshes.values()];
  1027→            const hits = raycaster.intersectObjects(all, true);
  1028→            renderer.domElement.style.cursor = hits.length ? 'pointer' : 'default';
  1029→        });
  1030→
  1031→        // ─── Leak ───
  1032→        let leakActive = false;
  1033→
  1034→        function setLeak(on) {
  1035→            leakActive = on;
  1036→            state.leakActive = on;
  1037→            const btn = document.getElementById('demo-leak');
  1038→            btn.classList.toggle('active', on);
  1039→            btn.textContent = on ? '💧 Leak ON' : '💧 Leak Test';
  1040→            const m = pipeMeshes.get('PIP3');
  1041→            if (m) {
  1042→                m.material.color.set(on ? 0xfb7185 : elevColor(124));
  1043→                m.material.emissive.set(on ? 0x7f1d1d : 0x000000);
  1044→                m.material.emissiveIntensity = on ? .9 : .25;
  1045→            }
  1046→            // update nav
  1047→            document.getElementById('nav-status').textContent = on ? 'LEAK' : 'VERIFIED';
  1048→        }
  1049→        document.getElementById('demo-leak').addEventListener('click', () => setLeak(!leakActive));
  1050→
  1051→        document.getElementById('demo-reset').addEventListener('click', () => {
  1052→            camera.position.set(30, 25, 32);
  1053→            controls.target.set(0, 0, 0);
  1054→            controls.update();
  1055→            setLeak(false);
  1056→            tooltipEl.style.display = 'none';
  1057→            document.getElementById('d-selected').textContent = '—';
  1058→        });
  1059→
  1060→        document.getElementById('demo-focus').addEventListener('click', () => {
  1061→            const p = pipeMeshes.get('PIP3');
  1062→            if (p) {
  1063→                const pos = p.position;
  1064→                camera.position.set(pos.x + 12, pos.y + 8, pos.z + 12);
  1065→                controls.target.set(pos.x, pos.y, pos.z);
  1066→                controls.update();
  1067→            }
  1068→        });
  1069→
  1070→        // ─── Resize 3D ───
  1071→        function resize3d() {
  1072→            const w = container3d.clientWidth,
  1073→                h = container3d.clientHeight;
  1074→            camera.aspect = w / h;
  1075→            camera.updateProjectionMatrix();
  1076→            renderer.setSize(w, h);
  1077→            labelRenderer.setSize(w, h);
  1078→        }
  1079→        window.addEventListener('resize', resize3d);
  1080→        new ResizeObserver(resize3d).observe(container3d);
  1081→
  1082→        // ─── Animate 3D ───
  1083→        let t = 0;
  1084→
  1085→        function animate3d() {
  1086→            requestAnimationFrame(animate3d);
  1087→            t += .006;
  1088→            flowPoints.forEach(s => {
  1089→                const o = (s.userData.t + t) % 1;
  1090→                const p = s.userData.curve.getPointAt(o);
  1091→                s.position.copy(p);
  1092→                if (leakActive && s.userData.id === 'PIP3') s.scale.setScalar(1.8);
  1093→                else s.scale.setScalar(1);
  1094→            });
  1095→            controls.update();
  1096→            renderer.render(scene, camera);
  1097→            labelRenderer.render(scene, camera);
  1098→        }
  1099→        animate3d();
  1100→
  1101→        // ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
  1102→        // 4. LEAFLET MAP (demo)
  1103→        // ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
  1104→        const mapContainer = document.getElementById('demo-map');
  1105→        const map = L.map(mapContainer, { zoomControl: false, attributionControl: true }).setView(WARD_CENTER, 13);
  1106→        L.tileLayer('https://{s}.tile.openstreetmap.org/{z}/{x}/{y}.png', {
  1107→            maxZoom: 19,
  1108→            attribution: '© OpenStreetMap'
  1109→        }).addTo(map);
  1110→        L.tileLayer('https://{s}.tile.opentopomap.org/{z}/{x}/{y}.png', {
  1111→            maxZoom: 17,
  1112→            opacity: .35,
  1113→            attribution: '© OpenTopoMap'
  1114→        }).addTo(map);
  1115→
  1116→        STREETS_DATA.forEach(s => {
  1117→            const c = s[3] >= 160 ? '#ef4444' : s[3] >= 120 ? '#f59e0b' : s[3] >= 90 ? '#22c55e' : '#3b82f6';
  1118→            L.circleMarker([s[1], s[2]], { radius: 6, color: c, fillColor: c, fillOpacity: .7, weight: 1 })
  1119→                .addTo(map)
  1120→                .bindPopup(`<b>${s[0]}</b><br/>Elev ${s[3]}m`);
  1121→        });
  1122→        const wardPoly = [
  1123→            [-33.84206, 25.37277],
  1124→            [-33.84206, 25.40207],
  1125→            [-33.82416, 25.40207],
  1126→            [-33.82416, 25.37277]
  1127→        ];
  1128→        L.polygon(wardPoly, { color: '#38bdf8', fillColor: '#38bdf8', fillOpacity: .06, weight: 2, dashArray: '8 6' })
  1129→            .addTo(map).bindPopup('Ward 42 · Synthetic GIS');
  1130→        L.marker(WARD_CENTER, {
  1131→            icon: L.divIcon({ className: 'ward-label', html: 'WARD 42', iconSize: [80, 18] })
  1132→        }).addTo(map);
  1133→
  1134→        // ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
  1135→        // 5. 3D ARCHITECTURE DIAGRAM
  1136→        // ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
  1137→        const archContainer = document.getElementById('arch-container');
  1138→        const archScene = new THREE.Scene();
  1139→        archScene.background = new THREE.Color(0x0a0e14);
  1140→        const archCam = new THREE.PerspectiveCamera(45, archContainer.clientWidth / archContainer.clientHeight, 0.1, 300);
  1141→        archCam.position.set(0, 12, 28);
  1142→        archCam.lookAt(0, 0, 0);
  1143→        const archRenderer = new THREE.WebGLRenderer({ antialias: true });
  1144→        archRenderer.setPixelRatio(Math.min(devicePixelRatio, 2));
  1145→        archRenderer.setSize(archContainer.clientWidth, archContainer.clientHeight);
  1146→        archContainer.appendChild(archRenderer.domElement);
  1147→        const archControls = new OrbitControls(archCam, archRenderer.domElement);
  1148→        archControls.enableDamping = true;
  1149→        archControls.maxPolarAngle = Math.PI * 0.45;
  1150→        archControls.minDistance = 12;
  1151→        archControls.maxDistance = 60;
  1152→        archControls.target.set(0, 0, 0);
  1153→
  1154→        archScene.add(new THREE.AmbientLight(0x7890a8, 0.8));
  1155→        const archSun = new THREE.DirectionalLight(0xffffff, 1.2);
  1156→        archSun.position.set(10, 20, 15);
  1157→        archScene.add(archSun);
  1158→
  1159→        // helper grid
  1160→        const gHelper = new THREE.GridHelper(40, 20, 0x2d3748, 0x1a1f2e);
  1161→        gHelper.position.y = -2;
  1162→        archScene.add(gHelper);
  1163→
  1164→        // architecture nodes
  1165→        const archNodes = [
  1166→            { label: 'Sensors', x: -9, z: 0, color: 0x0ea5e9, w: 3.2, h: 1.6, d: 2.0 },
  1167→            { label: 'Ingestion', x: -4.5, z: 0, color: 0x0ea5e9, w: 3.2, h: 1.6, d: 2.0 },
  1168→            { label: 'VVU-IVE Engine', x: 0, z: 0, color: 0x8b5cf6, w: 4.4, h: 2.0, d: 2.4 },
  1169→            { label: 'Evidence Scoring', x: 4.5, z: 0, color: 0x10b981, w: 3.8, h: 1.8, d: 2.2 },
  1170→            { label: 'Visualization', x: 9, z: 0, color: 0xf59e0b, w: 3.4, h: 1.6, d: 2.0 },
  1171→            { label: 'Audit Trail', x: 9, z: -4.5, color: 0xf59e0b, w: 3.4, h: 1.6, d: 2.0 },
  1172→        ];
  1173→
  1174→        const archMeshes = [];
  1175→        archNodes.forEach(n => {
  1176→            const geo = new THREE.BoxGeometry(n.w, n.h, n.d);
  1177→            const mat = new THREE.MeshStandardMaterial({
  1178→                color: n.color,
  1179→                emissive: n.color,
  1180→                emissiveIntensity: 0.15,
  1181→                roughness: 0.4,
  1182→                metalness: 0.3,
  1183→                transparent: true,
  1184→                opacity: 0.92
  1185→            });
  1186→            const mesh = new THREE.Mesh(geo, mat);
  1187→            mesh.position.set(n.x, 0, n.z);
  1188→            archScene.add(mesh);
  1189→            archMeshes.push(mesh);
  1190→            // label
  1191→            const div = document.createElement('div');
  1192→            div.textContent = n.label;
  1193→            div.style.cssText =
  1194→                'color:#fff;font-size:11px;font-weight:700;text-shadow:0 2px 8px #000;background:rgba(0,0,0,.4);padding:3px 10px;border-radius:4px;backdrop-filter:blur(2px);';
  1195→            const label = new CSS2DObject(div);
  1196→            label.position.set(n.x, n.h / 2 + 0.8, n.z);
  1197→            archScene.add(label);
  1198→            // small sub-label
  1199→            if (n.label === 'VVU-IVE Engine') {
  1200→                const sub = document.createElement('div');
  1201→                sub.textContent = 'Validation · Verification · Unification · Independence · Value · Evidence';
  1202→                sub.style.cssText =
  1203→                    'color:#a5b4fc;font-size:7px;font-weight:400;text-shadow:0 1px 4px #000;background:rgba(0,0,0,.3);padding:1px 8px;border-radius:3px;';
  1204→                const sl = new CSS2DObject(sub);
  1205→                sl.position.set(n.x, -n.h / 2 - 0.5, n.z);
  1206→                archScene.add(sl);
  1207→            }
  1208→            // glow ring
  1209→            const ring = new THREE.Mesh(
  1210→                new THREE.RingGeometry(n.w * 0.55, n.w * 0.65, 24),
  1211→                new THREE.MeshBasicMaterial({ color: n.color, transparent: true, opacity: 0.15, side: THREE
  1212→                        .DoubleSide })
  1213→            );
  1214→            ring.rotation.x = -Math.PI / 2;
  1215→            ring.position.set(n.x, -n.h / 2 - 0.05, n.z);
  1216→            archScene.add(ring);
  1217→        });
  1218→
  1219→        // connections (lines with arrows)
  1220→        const connections = [
  1221→            [0, 1],
  1222→            [1, 2],
  1223→            [2, 3],
  1224→            [3, 4],
  1225→            [4, 5]
  1226→        ];
  1227→        connections.forEach(([i, j]) => {
  1228→            const a = archNodes[i],
  1229→                b = archNodes[j];
  1230→            const pts = [
  1231→                new THREE.Vector3(a.x + a.w / 2 + 0.3, 0, a.z),
  1232→                new THREE.Vector3(b.x - b.w / 2 - 0.3, 0, b.z)
  1233→            ];
  1234→            const geo = new THREE.BufferGeometry().setFromPoints(pts);
  1235→            const mat = new THREE.LineBasicMaterial({ color: 0x4a5a7a, transparent: true, opacity: 0.6 });
  1236→            const line = new THREE.Line(geo, mat);
  1237→            archScene.add(line);
  1238→            // small arrow dots
  1239→            const mid = new THREE.Vector3((a.x + b.x) / 2, 0, (a.z + b.z) / 2);
  1240→            const dot = new THREE.Mesh(
  1241→                new THREE.SphereGeometry(0.12, 6, 6),
  1242→                new THREE.MeshBasicMaterial({ color: 0x4a5a7a })
  1243→            );
  1244→            dot.position.copy(mid);
  1245→            archScene.add(dot);
  1246→        });
  1247→
  1248→        // ─── Resize arch ───
  1249→        function resizeArch() {
  1250→            const w = archContainer.clientWidth,
  1251→                h = archContainer.clientHeight;
  1252→            archCam.aspect = w / h;
  1253→            archCam.updateProjectionMatrix();
  1254→            archRenderer.setSize(w, h);
  1255→        }
  1256→        new ResizeObserver(resizeArch).observe(archContainer);
  1257→
  1258→        // ─── Animate arch ───
  1259→        function animateArch() {
  1260→            requestAnimationFrame(animateArch);
  1261→            archControls.update();
  1262→            archRenderer.render(archScene, archCam);
  1263→        }
  1264→        animateArch();
  1265→
  1266→        // ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
  1267→        // 6. SHARED STATE UPDATES
  1268→        // ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
  1269→        function updateSharedState(eis, category) {
  1270→            state.eis = eis;
  1271→            state.category = category;
  1272→            document.getElementById('nav-eis').textContent = eis.toFixed(2);
  1273→            document.getElementById('nav-status').textContent = category;
  1274→            document.getElementById('d-eis').textContent = eis.toFixed(2);
  1275→            document.getElementById('op-eis').textContent = eis.toFixed(2);
  1276→            document.getElementById('op-timestamp').textContent = new Date().toLocaleTimeString();
  1277→        }
  1278→
  1279→        // Simulate EIS updates
  1280→        let eisCounter = 0;
  1281→
  1282→        function simulateEIS() {
  1283→            eisCounter++;
  1284→            const base = 0.80;
  1285→            const noise = (Math.random() - 0.5) * 0.08;
  1286→            let eis = Math.min(0.98, Math.max(0.55, base + noise));
  1287→            if (leakActive) eis = Math.min(0.92, eis + 0.06);
  1288→            const cat = eis >= 0.75 ? 'VERIFIED' : eis >= 0.5 ? 'CANDIDATE' : 'INSUFFICIENT';
  1289→            updateSharedState(eis, cat);
  1290→            // update one-pager rate
  1291→            const rate = 92 + (eis - 0.5) * 14;
  1292→            document.getElementById('op-rate').textContent = Math.min(99.9, rate).toFixed(1) + '%';
  1293→            document.getElementById('op-fp').textContent = eis >= 0.75 ? '0' : '1-2';
  1294→        }
  1295→        setInterval(simulateEIS, 2500);
  1296→        setTimeout(simulateEIS, 100);
  1297→
  1298→        // ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
  1299→        // 7. TAB SWITCHING
  1300→        // ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
  1301→        const tabs = document.querySelectorAll('.tab');
  1302→        const panels = {
  1303→            demo: document.getElementById('demo-panel'),
  1304→            onepager: document.getElementById('onepager-panel'),
  1305→            arch: document.getElementById('arch-panel'),
  1306→            proposal: document.getElementById('proposal-panel'),
  1307→        };
  1308→
  1309→        tabs.forEach(tab => {
  1310→            tab.addEventListener('click', () => {
  1311→                tabs.forEach(t => t.classList.remove('active'));
  1312→                tab.classList.add('active');
  1313→                const target = tab.dataset.panel;
  1314→                Object.entries(panels).forEach(([key, el]) => {
  1315→                    el.classList.toggle('active', key === target);
  1316→                });
  1317→                // resize 3d views after transition
  1318→                setTimeout(() => {
  1319→                    resize3d();
  1320→                    resizeArch();
  1321→                    map.invalidateSize();
  1322→                }, 50);
  1323→            });
  1324→        });
  1325→
  1326→        // ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
  1327→        // 8. PROPOSAL FORM
  1328→        // ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
  1329→        const form = document.getElementById('proposal-form');
  1330→        const formStatus = document.getElementById('form-status');
  1331→
  1332→        form.addEventListener('submit', (e) => {
  1333→            e.preventDefault();
  1334→            // simple validation
  1335→            const company = document.getElementById('f-company').value.trim();
  1336→            const contact = document.getElementById('f-contact').value.trim();
  1337→            const email = document.getElementById('f-email').value.trim();
  1338→            const facility = document.getElementById('f-facility').value;
  1339→            if (!company || !contact || !email || !facility) {
  1340→                formStatus.textContent = '⚠️ Please fill in all required fields.';
  1341→                formStatus.style.color = '#f87171';
  1342→                formStatus.classList.add('show');
  1343→                return;
  1344→            }
  1345→            formStatus.textContent = '✓ Proposal submitted! We\'ll contact you within 48 hours.';
  1346→            formStatus.style.color = '#10b981';
  1347→            formStatus.classList.add('show');
  1348→            // log
  1349→            console.log('Proposal submitted:', {
  1350→                company,
  1351→                contact,
  1352→                email,
  1353→                facility,
  1354→                current: document.getElementById('f-current').value,
  1355→                pain: document.getElementById('f-pain').value,
  1356→                outcomes: document.getElementById('f-outcomes').value,
  1357→                budget: document.getElementById('f-budget').value,
  1358→                timeline: document.getElementById('f-timeline').value,
  1359→                eis: state.eis,
  1360→                leakActive: state.leakActive
  1361→            });
  1362→            setTimeout(() => form.reset(), 300);
  1363→        });
  1364→
  1365→        // ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
  1366→        // 9. INIT
  1367→        // ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
  1368→        console.log('🌊 SEARM1 · 4-Dashboard Enterprise Suite ready');
  1369→        updateSharedState(0.80, 'VERIFIED');
  1370→        document.getElementById('d-pipes').textContent = PIPES_DATA.length;
  1371→        document.getElementById('d-nodes').textContent = Object.keys(NODES_DATA).length;
  1372→        document.getElementById('op-timestamp').textContent = new Date().toLocaleTimeString();
  1373→    </script>
  1374→</body>
  1375→</html>
  1376→```
  1377→### Four interconnected dashboards, one shared intelligence core
  1378→
  1379→This suite combines a live 3D demo, a technical summary, an interactive architecture diagram, and a pilot proposal form – all fed by the same evidence engine.
  1380→
  1381→- **Demo Environment** – Explore a synthetic Ward 42 scene with terrain, water network, code city, and flow particles. Click any pipe, node, or building to inspect it. Use the **Leak Test** to simulate a leak on PIP3 and see the Evidence Independence Score (EIS) react in real time.
  1382→- **Technical One‑Pager** – A concise overview of the VVU‑IVE engine, the Evidence Independence Specification, and key metrics (accuracy, false positives, EIS). The metrics update live as the demo state changes.
  1383→- **3D Architecture Diagram** – A spatial view of the SEARM1 pipeline: Sensors → Ingestion → VVU‑IVE Engine → Evidence Scoring → Visualization → Audit Trail. You can orbit, pan, and zoom to explore each component.
  1384→- **Pilot Proposal Form** – Capture facility details, pain points, desired outcomes, budget, and timeline. Submission logs the proposal data alongside the current EIS and leak state, creating a contextual pilot record.
