     1→I’ve prepared a standalone HTML dashboard that implements the full Evidence Console logic in a single file — no build tools, no dependencies (except the browser’s built‑in Web Crypto API). It mirrors the React console’s behavior:
     2→
     3→- **Load evidence** by file upload, drag‑and‑drop, URL fetch, or the built‑in reference replay.
     4→- **Automatic attestation audit** – every finding’s `attestation_signature` is recomputed client‑side using the same canonicalisation as Python and C; unmatched spines are **refused display** (Zero Fabrication Mandate).
     5→- **Visual trust gauge** that shows the EIS v1.0 weight segments (FLOW +0.30, PRESSURE +0.20, FIELD +0.50) and the 0.70 threshold.
     6→- **Terminal‑styled UI** with the same cyan/green/amber palette as the wrapper script.
     7→
     8→All the engine passes (normalisation, MNF baseline, scheduled‑event filtering, field‑evidence corroboration) run in‑browser, reproducing the documented 04:00Z single finding with baseline 97.0 and trust 1.0.
     9→
    10→---
    11→
    12→```html
    13→<!DOCTYPE html>
    14→<html lang="en">
    15→<head>
    16→  <meta charset="UTF-8" />
   724→        if (!obj.specification_version || !Array.isArray(obj.findings)) {
   725→          throw new Error('Payload rejected: not an AIR v1.x evidence log.');
   726→        }
   727→        loadAndRender(() => Promise.resolve(obj));
   728→      } catch (err) {
   729→        renderError(err.message);
   730→      }
   731→    };
   732→    reader.readAsText(file);
   733→  }
   734→
   735→  function fetchRemote(url) {
   736→    loadAndRender(async () => {
   737→      const res = await fetch(url);
   738→      if (!res.ok) throw new Error(`Uplink failed: HTTP ${res.status}`);
   739→      const text = await res.text();
   740→      const obj = JSON.parse(text);
   741→      if (!obj.specification_version || !Array.isArray(obj.findings)) {
   742→        throw new Error('Payload rejected: not an AIR v1.x evidence log.');
   743→      }
   744→      return obj;
   745→    });
   746→  }
   747→
   748→  // ---------- Boot ----------
   749→  renderEmpty();
   750→</script>
   751→</body>
   752→</html>
   753→```
   754→
   755→---
   756→
   757→## How to use
   758→
   759→1. **Save** the above HTML to a file (e.g., `console.html`) and open it in any modern browser (Chrome, Edge, Firefox, Safari).
   760→2. **Load evidence** via:
   761→   - Click **“LOAD REFERENCE PAYLOAD”** – this runs the full 5‑pass engine in‑browser and displays the documented 04:00Z finding.
   762→   - Upload a `evidence_log.json` file (drag‑and‑drop or file picker).
   763→   - Enter a URL pointing to a hosted JSON payload and click **FETCH**.
   764→3. **Verify** – the console automatically recomputes every `attestation_signature`; any mismatch results in a **refusal card** (no fabricated data shown).
   765→4. **Trust gauge** – the segmented bar shows the EIS v1.0 weight contributions; the threshold line at 70% indicates the VERIFIED_CANDIDATE boundary.
   766→
   767→The page is fully self‑contained, uses the Web Crypto API for SHA‑256, and exactly reproduces the cross‑runtime canonicalisation contract (`%g`‑style numbers, sorted keys). It’s ready for local use or embedding in your CI dashboard.on your specs, I've assembled a complete, runnable build of the AIR VVU validation stack. Two important notes before the code:
   768→
   769→**What I preserved exactly:** the 5-pass pipeline logic, EIS v1.0 trust scoring, MNF baseline math, the bash color/UI conventions, the CI structure, and the documented `evidence_log.json` schema.
   770→
   771→**What I had to complete** (the source reconstruction you pasted had stubs marked *"omitted for brevity"*):
   772→- Generated the missing **`operating_context.csv`** and **`asset_metadata.csv`** seeds — traced against the pipeline logic, these produce *exactly* the documented output (baseline 97.0, single finding at 04:00Z, trust 1.0, 2 corroborations).
   773→- Made directory paths env-overridable (`AIR_DATA_DIR` / `AIR_OUTPUT_DIR`) so the wrapper and CI work outside `/workspace`.
   774→- Implemented the PKI bootstrap for real using OpenSSL + an actual CRL (the audit now performs genuine `-crl_check` verification instead of filename matching).
   775→- Wired up `COMMAND` argument handling in the wrapper (it was referenced but never assigned).
   776→- Engine-computed attestation signatures are now real deterministic SHA-256 digests (truncated to the documented `0x…...` format) instead of hardcoded strings — consistent with the Zero Fabrication Mandate.
   777→
   778→---
   779→
   780→## Project Structure
   781→
   782→```
   783→air-vvu/
   784→├── README.md
   785→├── hydraulic-validator.py          # Core 5-pass engine (EIS v1.0)
   786→├── air-validator-wrapper.sh        # CLI orchestrator + self-healing data
   787→├── audit-pki-crl.sh                # mTLS certificate / CRL auditor
   788→├── hardware-spec.md                # Physical build constraints
   789→└── .github/
   790→    └── workflows/
   791→        └── air-pipeline.yml        # Zero-Leak Continuous Assurance
   792→```
   793→
   794→---
   795→
   796→## 1. `hydraulic-validator.py`
   797→
   798→```python
   799→#!/usr/bin/env python3
   800→"""
   801→72-HOUR VALIDATION PROTOCOL - INGESTION & EVIDENCE REPLAY PIPELINE
   802→Spec version: v1.0 (Production Release Candidate)
   803→Author: VVU Earth Tech Validation Engine
   804→"""
   805→
   806→import os
   807→import csv
   808→import json
   809→import hashlib
   810→from datetime import datetime, timezone
   811→
   812→# Path configuration (env-overridable; defaults preserve spec layout)
   813→DATA_DIR = os.environ.get("AIR_DATA_DIR", "/workspace/scratch")
   814→OUTPUT_DIR = os.environ.get("AIR_OUTPUT_DIR", "/workspace/out")
   815→EVIDENCE_LOG_FILE = os.path.join(OUTPUT_DIR, "evidence_log.json")
   816→
   817→
   818→def parse_iso8601(ts_str):
   819→    try:
   820→        return datetime.strptime(ts_str.strip(), "%Y-%m-%dT%H:%M:%SZ")
   821→    except ValueError:
   822→        return datetime.strptime(ts_str.strip(), "%Y-%m-%dT%H:%M:%S.%fZ")
   823→
   824→
   825→def format_iso8601(dt):
   826→    return dt.strftime("%Y-%m-%dT%H:%M:%SZ")
   827→
   828→
   829→def attest_spine(spine: dict) -> str:
   830→    """
   831→    Deterministic attestation digest over the provenance spine.
   832→    Zero Fabrication Mandate: the signature is derived, never asserted.
   833→    Format-compatible with spec: '0x' + 10 hex chars + '...'
   834→    """
   835→    canonical = "|".join(
   836→        f"{k}={spine[k]}" for k in sorted(spine) if k != "attestation_signature"
   837→    )
   838→    return "0x" + hashlib.sha256(canonical.encode("utf-8")).hexdigest()[:10] + "..."
   839→
   840→
   841→class EvidenceIngestionPipeline:
   842→    def __init__(self):
   843→        self.flow_data = []
   844→        self.pressure_data = []
   845→        self.field_evidence = []
   846→        self.operating_context = []
   847→        self.asset_metadata = {}
   848→        self.validated_flow = []
   849→        self.validated_pressure = []
   850→        self.anomalies = []
   851→        self.baseline_flow = None
   852→
   853→    def load_all_csvs(self):
   854→        print("[Pass 1/5] Collecting raw telemetry files...")
   855→
   856→        metadata_path = os.path.join(DATA_DIR, "asset_metadata.csv")
   857→        with open(metadata_path, mode='r', encoding='utf-8') as f:
   858→            reader = csv.DictReader(f)
   859→            for row in reader:
   860→                self.asset_metadata[row['pipe_id']] = {
   861→                    'dma_id': row['dma_id'],
   862→                    'material': row['material'],
   863→                    'diameter_mm': int(row['diameter_mm']),
   864→                    'install_year': int(row['install_year']),
   865→                    'lat': float(row['latitude']),
   866→                    'lon': float(row['longitude'])
   867→                }
   868→        print(f"  -> Asset Metadata Registry loaded: {len(self.asset_metadata)} segments verified.")
   869→
   870→        flow_path = os.path.join(DATA_DIR, "scada_flow.csv")
   871→        with open(flow_path, mode='r', encoding='utf-8') as f:
   872→            reader = csv.DictReader(f)
   873→            for row in reader:
   874→                self.flow_data.append({
   875→                    'timestamp': parse_iso8601(row['timestamp']),
   876→                    'meter_id': row['meter_id'],
   877→                    'flow_l_s': row['flow_l_s'],
   878→                    'quality_flag': row['quality_flag']
   879→                })
   880→        print(f"  -> SCADA Inflow logs: {len(self.flow_data)} rows read.")
   881→
   882→        pressure_path = os.path.join(DATA_DIR, "scada_pressure.csv")
   883→        with open(pressure_path, mode='r', encoding='utf-8') as f:
   884→            reader = csv.DictReader(f)
   885→            for row in reader:
   886→                self.pressure_data.append({
   887→                    'timestamp': parse_iso8601(row['timestamp']),
   888→                    'sensor_id': row['sensor_id'],
   889→                    'pressure_m': row['pressure_m'],
   890→                    'quality_flag': row['quality_flag']
   891→                })
   892→        print(f"  -> SCADA Pressure logs: {len(self.pressure_data)} rows read.")
   893→
   894→        field_path = os.path.join(DATA_DIR, "field_evidence.csv")
   895→        with open(field_path, mode='r', encoding='utf-8') as f:
   896→            reader = csv.DictReader(f)
   897→            for row in reader:
   898→                self.field_evidence.append({
   899→                    'timestamp': parse_iso8601(row['timestamp']),
   900→                    'observation_id': row['observation_id'],
   901→                    'type': row['type'],
   902→                    'segment_id': row['segment_id'],
   903→                    'value': row['value'],
   904→                    'attestation': row['attestation']
   905→                })
   906→        print(f"  -> Field Evidence logs: {len(self.field_evidence)} reports read.")
   907→
   908→        context_path = os.path.join(DATA_DIR, "operating_context.csv")
   909→        with open(context_path, mode='r', encoding='utf-8') as f:
   910→            reader = csv.DictReader(f)
   911→            for row in reader:
   912→                self.operating_context.append({
   913→                    'timestamp': parse_iso8601(row['timestamp']),
   914→                    'component_id': row['component_id'],
   915→                    'component_type': row['component_type'],
   916→                    'command_state': row['command_state'],
   917→                    'scheduled': row['scheduled'].strip().upper() == 'TRUE'
   918→                })
   919→        print(f"  -> Operating Context logs: {len(self.operating_context)} actions read.")
   920→
   921→    def run_normalization_and_physical_checks(self):
   922→        print("[Pass 2/5] Running normalization and physical boundary rules...")
   923→
   924→        for row in self.flow_data:
   925→            raw_val = row['flow_l_s'].strip()
   926→            if not raw_val:
   927→                self.validated_flow.append({**row, 'flow_l_s': None, 'state': 'UNDEFINED',
   928→                                            'reason': 'Zero Fabrication Mandate: Missing Telemetry'})
   929→                continue
   930→            val = float(raw_val)
   931→            if val < 0:
   932→                self.validated_flow.append({**row, 'flow_l_s': val, 'state': 'IMPOSSIBLE_PHYSICS',
   933→                                            'reason': 'Flow rate less than physical threshold (0.0 L/s)'})
   934→            else:
   935→                self.validated_flow.append({**row, 'flow_l_s': val, 'state': 'VALID',
   936→                                            'reason': 'Verified flow payload'})
   937→
   938→        for row in self.pressure_data:
   939→            raw_val = row['pressure_m'].strip()
   940→            if not raw_val:
   941→                self.validated_pressure.append({**row, 'pressure_m': None, 'state': 'UNDEFINED',
   942→                                                'reason': 'Zero Fabrication Mandate: Missing Telemetry'})
   943→                continue
   944→            val = float(raw_val)
   945→            if val < 0 or val > 150:
   946→                self.validated_pressure.append({**row, 'pressure_m': val, 'state': 'IMPOSSIBLE_PHYSICS',
   947→                                                'reason': 'Pressure out of bounds (0-150m)'})
   948→            else:
   949→                self.validated_pressure.append({**row, 'pressure_m': val, 'state': 'VALID',
   950→                                                'reason': 'Verified pressure payload'})
   951→
   952→    def calculate_minimum_night_flow_baseline(self):
   953→        print("[Pass 3/5] Calculating Minimum Night Flow (MNF) Baseline...")
   954→        night_flows = []
   955→        for row in self.validated_flow:
   956→            if row['state'] == 'VALID':
   957→                ts = row['timestamp']
   958→                if 2 <= ts.hour <= 4:
   959→                    night_flows.append(row['flow_l_s'])
   960→        if not night_flows:
   961→            raise ValueError("No valid night-flow telemetry found to establish baseline.")
   962→        night_flows.sort()
   963→        n = len(night_flows)
   964→        if n % 2 == 1:
   965→            self.baseline_flow = night_flows[n // 2]
   966→        else:
   967→            self.baseline_flow = (night_flows[n // 2 - 1] + night_flows[n // 2]) / 2.0
   968→        print(f"  -> Stable MNF baseline established at: {self.baseline_flow:.2f} L/s")
   969→
   970→    def run_multi_type_evidence_integration(self):
   971→        print("[Pass 4/5] Running Multi-Type Evidence Integration (EIS v1.0)...")
   972→        self.validated_flow.sort(key=lambda x: x['timestamp'])
   973→        self.validated_pressure.sort(key=lambda x: x['timestamp'])
   974→
   975→        # Timestamp-index pressure lookup (results unchanged; avoids O(n^2) scan)
   976→        pressure_by_ts = {}
   977→        for p_row in self.validated_pressure:
   978→            if p_row['state'] == 'VALID':
   979→                pressure_by_ts.setdefault(p_row['timestamp'], p_row)
   980→
   981→        for f_row in self.validated_flow:
   982→            if f_row['state'] != 'VALID':
   983→                continue
   984→            ts = f_row['timestamp']
   985→            flow_val = f_row['flow_l_s']
   986→            surge_threshold = self.baseline_flow * 1.10
   987→            if flow_val <= surge_threshold:
   988→                continue
   989→
   990→            p_row = pressure_by_ts.get(ts)
   991→            if not p_row:
   992→                continue
   993→            pressure_val = p_row['pressure_m']
   994→
   995→            is_hydraulic_anomaly = (flow_val > self.baseline_flow) and (pressure_val < 47.0)
   996→            if not is_hydraulic_anomaly:
   997→                continue
   998→
   999→            active_actions = [a for a in self.operating_context if a['timestamp'] <= ts]
  1000→            is_scheduled = False
  1001→            if active_actions:
  1002→                latest_action = sorted(active_actions, key=lambda x: x['timestamp'])[-1]
  1003→                if latest_action['scheduled'] and latest_action['command_state'] == 'OPEN':
  1004→                    is_scheduled = True
  1005→            if is_scheduled:
  1006→                print(f"  -> Scheduled flow increase filtered out at {format_iso8601(ts)}")
  1007→                continue
  1008→
  1009→            independent_evidence = []
  1010→            for f_evidence in self.field_evidence:
  1011→                time_delta_hrs = abs((f_evidence['timestamp'] - ts).total_seconds()) / 3600.0
  1012→                if time_delta_hrs <= 4.0:
  1013→                    independent_evidence.append(f_evidence)
  1014→
  1015→            flow_score = 0.3      # Primary SCADA flow signal
  1016→            pressure_score = 0.2  # Correlated pressure drop
  1017→            field_score = 0.0     # Independent human/acoustic corroboration
  1018→            evidence_elements = []
  1019→
  1020→            if independent_evidence:
  1021→                field_score = 0.5
  1022→                for e in independent_evidence:
  1023→                    evidence_elements.append({
  1024→                        "type": e['type'],
  1025→                        "observation_id": e['observation_id'],
  1026→                        "segment_id": e['segment_id'],
  1027→                        "attestation": e['attestation']
  1028→                    })
  1029→
  1030→            trust_score = round(flow_score + pressure_score + field_score, 2)
  1031→            verdict = "VERIFIED_CANDIDATE" if trust_score >= 0.7 else "UNCORROBORATED_ANOMALY"
  1032→
  1033→            spine = {
  1034→                "timestamp": format_iso8601(ts),
  1035→                "dma_id": "NMBM-DMA-07",
  1036→                "primary_sensor_id": f_row['meter_id'],
  1037→                "correlated_sensor_id": p_row['sensor_id'],
  1038→                "hydraulic_baseline_l_s": round(self.baseline_flow, 2),
  1039→                "observed_flow_l_s": round(flow_val, 2),
  1040→                "observed_pressure_m": round(pressure_val, 2),
  1041→                "independent_evidence_count": len(independent_evidence),
  1042→                "trust_index": trust_score,
  1043→                "verdict": verdict,
  1044→            }
  1045→            spine["attestation_signature"] = attest_spine(spine)
  1046→
  1047→            self.anomalies.append({
  1048→                "provenance_spine": spine,
  1049→                "corroborated_evidence": evidence_elements
  1050→            })
  1051→
  1052→    def write_verifiable_evidence_log(self):
  1053→        print("[Pass 5/5] Writing outputs to verified evidence log...")
  1054→        output_payload = {
  1055→            "specification_version": "v1.0-RC1",
  1056→            "dma_id": "NMBM-DMA-07",
  1057→            "compilation_epoch": format_iso8601(datetime.now(timezone.utc)),
  1058→            "hydraulic_baseline": {
  1059→                "established_baseline_l_s": round(self.baseline_flow, 2),
  1060→                "calculation_method": "MEDIAN_MINIMUM_NIGHT_FLOW"
  1061→            },
  1062→            "findings": self.anomalies
  1063→        }
  1064→        os.makedirs(OUTPUT_DIR, exist_ok=True)
  1065→        with open(EVIDENCE_LOG_FILE, 'w', encoding='utf-8') as f:
  1066→            json.dump(output_payload, f, indent=2)
  1067→        print(f"  -> EVIDENCE REPLAY COMPLETED. Saved: {EVIDENCE_LOG_FILE}")
  1068→        return output_payload
  1069→
  1070→
  1071→if __name__ == "__main__":
  1072→    pipeline = EvidenceIngestionPipeline()
  1073→    pipeline.load_all_csvs()
  1074→    pipeline.run_normalization_and_physical_checks()
  1075→    pipeline.calculate_minimum_night_flow_baseline()
  1076→    pipeline.run_multi_type_evidence_integration()
  1077→    result = pipeline.write_verifiable_evidence_log()
  1078→
  1079→    print("\n" + "=" * 60)
  1080→    print("           VALIDATION ENGINE OUTPUT REPORT")
  1081→    print("=" * 60)
  1082→    print(f"DMA: {result['dma_id']} | Established Baseline: "
  1083→          f"{result['hydraulic_baseline']['established_baseline_l_s']} L/s")
  1084→    print("-" * 60)
  1085→    for i, finding in enumerate(result['findings']):
  1086→        spine = finding['provenance_spine']
  1087→        print(f"Finding #{i + 1}: Potential Leak Event")
  1088→        print(f"  - Timestamp: {spine['timestamp']}")
  1089→        print(f"  - Observed Flow: {spine['observed_flow_l_s']} L/s "
  1090→              f"(vs Baseline: {spine['hydraulic_baseline_l_s']} L/s)")
  1091→        print(f"  - Observed Pressure: {spine['observed_pressure_m']} m")
  1092→        print(f"  - Trust Index: {spine['trust_index']} ({spine['verdict']})")
  1093→        print(f"  - Attestation: {spine['attestation_signature']}")
  1094→        print(f"  - Independent Evidences Linked: {spine['independent_evidence_count']}")
  1095→        for ev in finding['corroborated_evidence']:
  1096→            print(f"    * [{ev['type']}] on segment {ev['segment_id']} | ID: {ev['observation_id']}")
  1097→    print("=" * 60)
  1098→```
  1099→
  1100→---
  1101→
  1102→## 2. `air-validator-wrapper.sh`
  1103→
  1104→```bash
  1105→#!/usr/bin/env bash
  1106→# ==============================================================================
  1107→# PROOFBRIDGE-LINER AIR KERNEL - HYDRAULIC VALIDATION CLI WRAPPER
  1108→# Self-healing data bootstrap + engine dispatch
  1109→# ==============================================================================
  1110→
  1111→set -euo pipefail
  1112→
  1113→COLOR_CYAN='\033[0;36m'
  1114→COLOR_GREEN='\033[0;32m'
  1115→COLOR_YELLOW='\033[0;33m'
  1116→COLOR_RED='\033[0;31m'
  1117→COLOR_BOLD='\033[1m'
  1118→COLOR_RESET='\033[0m'
  1119→
  1120→SCRIPT_DIR="$(cd "$(dirname "${BASH_SOURCE[0]}")" && pwd)"
  1121→VALIDATOR_SCRIPT="${VALIDATOR_SCRIPT:-${SCRIPT_DIR}/hydraulic-validator.py}"
  1122→PKI_AUDIT_SCRIPT="${SCRIPT_DIR}/audit-pki-crl.sh"
  1123→
  1124→export AIR_DATA_DIR="${AIR_DATA_DIR:-/workspace/scratch}"
  1125→export AIR_OUTPUT_DIR="${AIR_OUTPUT_DIR:-/workspace/out}"
  1126→
  1127→COMMAND="${1:-help}"
  1128→shift || true
  1129→
  1130→print_header() {
  1131→    echo -e "${COLOR_CYAN}${COLOR_BOLD}============================================================${COLOR_RESET}"
  1132→    echo -e "${COLOR_CYAN}${COLOR_BOLD}           AIR KERNEL HYDRAULIC VALIDATION UTILITY           ${COLOR_RESET}"
  1133→    echo -e "${COLOR_CYAN}${COLOR_BOLD}============================================================${COLOR_RESET}"
  1134→}
  1135→
  1136→usage() {
  1137→    cat <<EOF
  1138→Usage: $(basename "$0") <command>
  1139→
  1140→Commands:
  1141→  gate-check         Run the full 5-pass validation engine
  1142→  telemetry-status   Audit local CSV ingestion matrices
  1143→  pki-audit          Audit mTLS client certificates against the active CRL
  1144→  help               Show this message
  1145→
  1146→Environment overrides:
  1147→  AIR_DATA_DIR       Telemetry ingest root     (default: /workspace/scratch)
  1148→  AIR_OUTPUT_DIR     Evidence log destination  (default: /workspace/out)
  1149→  VALIDATOR_SCRIPT   Engine path override
  1150→EOF
  1151→}
  1152→
  1153→initialize_mock_data() {
  1154→    mkdir -p "${AIR_DATA_DIR}"
  1155→
  1156→    if [[ ! -f "${AIR_DATA_DIR}/scada_flow.csv" ]]; then
  1157→        cat <<'EOF' > "${AIR_DATA_DIR}/scada_flow.csv"
  1158→timestamp,meter_id,flow_l_s,quality_flag
  1159→2026-08-26T00:00:00Z,NMBM-DMA-07-FM01,102.0,VALID
  1160→2026-08-26T01:00:00Z,NMBM-DMA-07-FM01,98.0,VALID
  1161→2026-08-26T02:00:00Z,NMBM-DMA-07-FM01,97.0,VALID
  1162→2026-08-26T03:00:00Z,NMBM-DMA-07-FM01,96.0,VALID
  1163→2026-08-26T04:00:00Z,NMBM-DMA-07-FM01,111.0,VALID
  1164→2026-08-26T05:00:00Z,NMBM-DMA-07-FM01,114.0,VALID
  1165→2026-08-26T06:00:00Z,NMBM-DMA-07-FM01,116.0,VALID
  1166→2026-08-26T07:00:00Z,NMBM-DMA-07-FM01,-999.0,IMPOSSIBLE_PHYSICS
  1167→2026-08-26T08:00:00Z,NMBM-DMA-07-FM01,,MISSING
  1168→EOF
  1169→    fi
  1170→
  1171→    if [[ ! -f "${AIR_DATA_DIR}/scada_pressure.csv" ]]; then
  1172→        cat <<'EOF' > "${AIR_DATA_DIR}/scada_pressure.csv"
  1173→timestamp,sensor_id,pressure_m,quality_flag
  1174→2026-08-26T00:00:00Z,NMBM-DMA-07-PT14,48.2,VALID
  1175→2026-08-26T01:00:00Z,NMBM-DMA-07-PT14,48.5,VALID
  1176→2026-08-26T02:00:00Z,NMBM-DMA-07-PT14,48.4,VALID
  1177→2026-08-26T03:00:00Z,NMBM-DMA-07-PT14,48.6,VALID
  1178→2026-08-26T04:00:00Z,NMBM-DMA-07-PT14,46.1,VALID
  1179→2026-08-26T05:00:00Z,NMBM-DMA-07-PT14,45.7,VALID
  1180→2026-08-26T06:00:00Z,NMBM-DMA-07-PT14,45.4,VALID
  1181→2026-08-26T07:00:00Z,NMBM-DMA-07-PT14,45.2,VALID
  1182→2026-08-26T08:00:00Z,NMBM-DMA-07-PT14,45.1,VALID
  1183→EOF
  1184→    fi
  1185→
  1186→    if [[ ! -f "${AIR_DATA_DIR}/field_evidence.csv" ]]; then
  1187→        cat <<'EOF' > "${AIR_DATA_DIR}/field_evidence.csv"
  1188→timestamp,observation_id,type,segment_id,value,attestation
  1189→2026-08-26T06:30:00Z,OBS-FLD-20260826-001,HUMAN_VISUAL,NMBM-SEG-S-142,Persistent ground moisture surfacing on roadway,0x7e8a9f02b
  1190→2026-08-26T08:00:00Z,OBS-ACO-20260826-002,ACOUSTIC,NMBM-SEG-S-142,Abnormal 140Hz high-frequency vibration spike,0x3c9f22e8d
  1191→EOF
  1192→    fi
  1193→
  1194→    # Scheduled valve operation at 04:35Z filters the 05:00Z and 06:00Z surges;
  1195→    # the 04:00Z event precedes it and survives integration (matches spec payload).
  1196→    if [[ ! -f "${AIR_DATA_DIR}/operating_context.csv" ]]; then
  1197→        cat <<'EOF' > "${AIR_DATA_DIR}/operating_context.csv"
  1198→timestamp,component_id,component_type,command_state,scheduled
  1199→2026-08-26T01:15:00Z,NMBM-DMA-07-VLV-02,BUTTERFLY_VALVE,CLOSED,FALSE
  1200→2026-08-26T04:35:00Z,NMBM-DMA-07-VLV-02,BUTTERFLY_VALVE,OPEN,TRUE
  1201→EOF
  1202→    fi
  1203→
  1204→    if [[ ! -f "${AIR_DATA_DIR}/asset_metadata.csv" ]]; then
  1205→        cat <<'EOF' > "${AIR_DATA_DIR}/asset_metadata.csv"
  1206→pipe_id,dma_id,material,diameter_mm,install_year,latitude,longitude
  1207→NMBM-SEG-S-141,NMBM-DMA-07,uPVC,200,2001,-33.94012,25.60144
  1208→NMBM-SEG-S-142,NMBM-DMA-07,DI,250,1987,-33.93987,25.60291
  1209→NMBM-SEG-S-143,NMBM-DMA-07,AC,110,1995,-33.93920,25.60388
  1210→NMBM-SEG-S-144,NMBM-DMA-07,HDPE,180,2012,-33.93855,25.60502
  1211→EOF
  1212→    fi
  1213→}
  1214→
  1215→cmd_gate_check() {
  1216→    if [[ ! -f "${VALIDATOR_SCRIPT}" ]]; then
  1217→        echo -e "${COLOR_RED}[FAIL] Validation script not found at ${VALIDATOR_SCRIPT}.${COLOR_RESET}"
  1218→        exit 1
  1219→    fi
  1220→    print_header
  1221→    echo -e "${COLOR_YELLOW}[*] Ensuring ingestion matrices exist (self-healing)...${COLOR_RESET}"
  1222→    initialize_mock_data
  1223→    mkdir -p "${AIR_OUTPUT_DIR}"
  1224→    python3 "${VALIDATOR_SCRIPT}"
  1225→}
  1226→
  1227→cmd_telemetry_status() {
  1228→    print_header
  1229→    echo -e "${COLOR_YELLOW}[*] Auditing local CSV ingestion matrices...${COLOR_RESET}"
  1230→    initialize_mock_data
  1231→    local files=("scada_flow.csv" "scada_pressure.csv" "field_evidence.csv" "operating_context.csv" "asset_metadata.csv")
  1232→    for file in "${files[@]}"; do
  1233→        if [[ -f "${AIR_DATA_DIR}/${file}" ]]; then
  1234→            local lines
  1235→            lines=$(wc -l < "${AIR_DATA_DIR}/${file}")
  1236→            echo -e "  -> ${COLOR_GREEN}[ONLINE]${COLOR_RESET} ${file} (${lines} records verified)"
  1237→        else
  1238→            echo -e "  -> ${COLOR_RED}[OFFLINE]${COLOR_RESET} ${file}"
  1239→        fi
  1240→    done
  1241→    echo -e "${COLOR_GREEN}[SUCCESS] All physical boundary sensors verified online and active.${COLOR_RESET}"
  1242→}
  1243→
  1244→cmd_pki_audit() {
  1245→    if [[ ! -f "${PKI_AUDIT_SCRIPT}" ]]; then
  1246→        echo -e "${COLOR_RED}[FAIL] PKI audit script not found.${COLOR_RESET}"
  1247→        exit 1
  1248→    fi
  1249→    export PKI_DIR="${PKI_DIR:-${AIR_DATA_DIR}/pki}"
  1250→    exec bash "${PKI_AUDIT_SCRIPT}"
  1251→}
  1252→
  1253→case "${COMMAND}" in
  1254→    gate-check)       cmd_gate_check ;;
  1255→    telemetry-status) cmd_telemetry_status ;;
  1256→    pki-audit)        cmd_pki_audit ;;
  1257→    help|--help|-h)   usage ;;
  1258→    *)
  1259→        echo -e "${COLOR_RED}[FAIL] Unknown command: ${COMMAND}${COLOR_RESET}" >&2
  1260→        usage >&2
  1261→        exit 1
  1262→        ;;
  1263→esac
  1264→```
  1265→
  1266→---
  1267→
  1268→## 3. `audit-pki-crl.sh`
  1269→
  1270→```bash
  1271→#!/bin/bash
  1272→# ============================================================
  1273→#           AIR KERNEL PKI & CRL AUDIT UTILITY
  1274→# Real X.509 chain verification against the live CRL.
  1275→# Exit codes: 0 = all trusted | 2 = revocations present
  1276→# ============================================================
  1277→
  1278→CYAN='\033[0;36m'; BOLD='\033[1m'
  1279→GREEN='\033[0;32m'; RED='\033[0;31m'; YELLOW='\033[0;33m'; NC='\033[0m'
  1280→
  1281→PKI_DIR="${PKI_DIR:-/workspace/scratch/pki}"
  1282→CERTS_DIR="$PKI_DIR/certs"
  1283→KEYS_DIR="$PKI_DIR/private"
  1284→CRL_DIR="$PKI_DIR/crl"
  1285→CA_FILE="$PKI_DIR/ca.pem"
  1286→CA_KEY="$KEYS_DIR/ca.key"
  1287→CRL_FILE="$CRL_DIR/vvu_ca.crl"
  1288→CA_CNF="$PKI_DIR/openssl-ca.cnf"
  1289→
  1290→issue_client_cert() {
  1291→    local name="$1" serial="$2"
  1292→    openssl genrsa -out "$KEYS_DIR/${name}.key" 2048 -quiet 2>/dev/null
  1293→    openssl req -new -key "$KEYS_DIR/${name}.key" \
  1294→        -subj "/CN=${name}/O=VVU Earth Tech Field Ops/C=ZA" \
  1295→        -out "$PKI_DIR/${name}.csr"
  1296→    openssl x509 -req -in "$PKI_DIR/${name}.csr" \
  1297→        -CA "$CA_FILE" -CAkey "$CA_KEY" -set_serial "$serial" \
  1298→        -days 365 -sha256 -out "$CERTS_DIR/${name}.pem" 2>/dev/null
  1299→    rm -f "$PKI_DIR/${name}.csr"
  1300→}
  1301→
  1302→write_ca_config() {
  1303→    cat <<EOF > "$CA_CNF"
  1304→[ ca ]
  1305→default_ca = vvu_ca
  1306→
  1307→[ vvu_ca ]
  1308→dir               = $PKI_DIR
  1309→database          = \$dir/index.txt
  1310→crlnumber         = \$dir/crlnumber
  1311→default_md        = sha256
  1312→default_crl_days  = 30
  1313→EOF
  1314→}
  1315→
  1316→if [ ! -d "$PKI_DIR" ]; then
  1317→    echo -e "${YELLOW}[*] PKI directory missing. Bootstrapping mock PKI environment...${NC}"
  1318→    mkdir -p "$CERTS_DIR" "$CRL_DIR" "$KEYS_DIR"
  1319→
  1320→    openssl req -x509 -newkey rsa:3072 -nodes \
  1321→        -keyout "$CA_KEY" -out "$CA_FILE" -days 3650 -sha256 \
  1322→        -subj "/CN=VVU Earth Root CA/O=VVU Earth Tech/C=ZA" 2>/dev/null
  1323→
  1324→    : > "$PKI_DIR/index.txt"; echo "1000" > "$PKI_DIR/crlnumber"
  1325→
  1326→    issue_client_cert "valve-controller-01"    0x1001
  1327→    issue_client_cert "acoustic-sensor-07"     0x1002   # will be revoked below
